x,y,wildebeest,transect_id,photo_area
0.00,0.00,1285725,-1,0
90.00,135.00,0,1,48600.000000
590.00,135.00,0,1,48600.000000
1090.00,135.00,0,1,48600.000000
1590.00,135.00,0,1,48600.000000
2090.00,135.00,0,1,48600.000000
2590.00,135.00,0,1,48600.000000
3090.00,135.00,0,1,48600.000000
3590.00,135.00,0,1,48600.000000
4090.00,135.00,0,1,48600.000000
4590.00,135.00,0,1,48600.000000
5090.00,135.00,0,1,48600.000000
5590.00,135.00,50,1,48600.000000
6090.00,135.00,27,1,48600.000000
6590.00,135.00,73,1,48600.000000
7090.00,135.00,90,1,48600.000000
7590.00,135.00,116,1,48600.000000
8090.00,135.00,105,1,48600.000000
8590.00,135.00,85,1,48600.000000
9090.00,135.00,111,1,48600.000000
9590.00,135.00,87,1,48600.000000
10090.00,135.00,120,1,48600.000000
10590.00,135.00,46,1,48600.000000
11090.00,135.00,0,1,48600.000000
11590.00,135.00,0,1,48600.000000
12090.00,135.00,0,1,48600.000000
12590.00,135.00,0,1,48600.000000
13090.00,135.00,0,1,48600.000000
13590.00,135.00,0,1,48600.000000
14090.00,135.00,0,1,48600.000000
14590.00,135.00,0,1,48600.000000
15090.00,135.00,0,1,48600.000000
15590.00,135.00,0,1,48600.000000
16090.00,135.00,0,1,48600.000000
16590.00,135.00,0,1,48600.000000
17090.00,135.00,0,1,48600.000000
17590.00,135.00,0,1,48600.000000
18090.00,135.00,0,1,48600.000000
18590.00,135.00,0,1,48600.000000
19090.00,135.00,0,1,48600.000000
19590.00,135.00,0,1,48600.000000
20090.00,135.00,0,1,48600.000000
20590.00,135.00,0,1,48600.000000
21090.00,135.00,0,1,48600.000000
21590.00,135.00,0,1,48600.000000
22090.00,135.00,0,1,48600.000000
22590.00,135.00,218,1,48600.000000
23090.00,135.00,116,1,48600.000000
23590.00,135.00,66,1,48600.000000
24090.00,135.00,120,1,48600.000000
24590.00,135.00,120,1,48600.000000
25090.00,135.00,132,1,48600.000000
